sub,run,trial,act_leftVLPFC,act_PCC,act_rightVLPFC,act_preSMA,act_thalamus,act_rightParietal,conn_leftVLPFC_DLPFC,conn_leftVLPFC_MPFC,conn_leftVLPFC_PCC,conn_leftVS_visual,conn_rightVS_DLPFC
231,2,33,0.25778,-0.84667,-0.55044,-0.51205,-0.44065,-1.4391,-0.76624,1.4606,0.67318,0.022545,-0.51945
231,2,34,-0.58508,-1.3928,-0.79816,-0.78163,-0.4812,-1.5449,0.50975,0.034267,0.91857,0.50386,-0.94107
231,2,35,-0.30582,-0.99354,0.23792,-1.1085,-0.20043,-0.74508,0.15437,0.55011,0.21778,0.32301,-1.0628
231,2,36,-0.090022,-0.75289,1.2995,-1.6769,0.47565,-0.11694,0.43239,0.23119,0.12499,0.39455,0.63738
231,2,37,-0.0067343,-1.151,1.0572,-2.041,0.69423,0.3731,0.41207,0.24664,-0.066752,0.6989,1.3838
231,2,38,-0.4146,-1.2607,0.70885,-0.81925,0.85315,-0.22287,0.28892,0.26404,-0.25936,0.48654,1.4694
231,2,39,-0.92787,-0.94799,-0.57107,-0.54043,0.23658,-0.94646,0.27543,0.15839,-0.059083,0.44332,0.91412
231,2,40,-1.0291,-0.40369,-0.23791,0.38308,0.81818,-1.2851,1.0003,-0.10368,0.16635,-0.14487,0.097631
231,2,41,0.86457,-0.7969,0.52934,0.37098,-0.01286,-0.53463,-0.31038,-0.12442,0.08998,0.1008,-0.17293
231,2,42,0.24638,-0.51082,0.58632,0.88842,-0.39195,0.37463,-0.039094,0.64922,-1.3617,-0.13682,-0.88409
231,2,43,-0.025265,-0.39745,0.62204,-0.50698,-0.59249,0.12617,0.89388,0.68684,-0.33511,-0.10416,0.15845
231,2,44,-0.22418,0.066454,0.52644,-0.34354,-0.50923,-0.46122,0.3048,-0.62959,0.64346,0.26146,-0.24046
231,2,45,-0.81612,0.43548,0.59785,0.92995,0.3257,0.13816,-0.11058,-0.77514,-1.0149,-0.48218,-0.16437
231,2,46,-0.44369,0.30273,0.53918,1.1981,0.38415,-0.62247,-0.11034,-1.2874,-0.19615,-0.49017,0.031995
231,2,47,-0.097243,0.61153,0.97418,1.9953,0.29775,0.084993,-0.55975,-0.91318,-0.03214,0.51393,0.79482
231,2,48,-0.30782,0.25837,1.4099,0.6984,0.51028,0.68999,0.39888,0.91097,-0.24143,0.57776,0.5836
231,2,49,-1.4989,-0.056645,-0.014149,0.37918,0.67402,-0.73576,-0.46859,0.3147,-0.21656,-0.32854,-0.259
231,2,50,-0.60882,-0.91704,0.016902,-0.84438,0.261,0.61575,-1.062,-0.30984,0.7705,0.21746,0.08244
231,2,51,1.485,-1.1969,0.73651,-1.2994,-0.17129,1.1495,-0.8372,-0.54475,-0.19708,-0.3037,0.47464
231,2,52,0.74911,-0.77686,-0.18265,0.10843,0.17362,0.55293,-0.92906,-0.9247,-0.20757,0.097449,0.24143
231,2,53,-0.65534,-0.29207,0.88199,1.0561,-0.079008,1.0655,0.53788,0.28965,0.0505,0.39732,0.76027
231,2,54,-0.46086,-0.43907,1.1269,-0.32413,0.2572,1.1901,0.20509,0.54868,0.95546,0.66865,0.62522
231,2,55,-1.1476,-1.1124,-0.19287,-0.26354,-0.18279,0.73877,-0.31402,-0.014915,1.2411,0.42041,0.49617
231,2,56,-1.7078,-0.9974,-0.75106,0.38095,0.020486,-0.79847,-0.21826,-0.89014,-0.41737,-0.90255,-0.26784
231,2,57,-0.071653,-0.47195,-0.52457,-0.61077,0.957,0.037736,0.59485,0.22177,-0.065943,-1.1518,0.063246
231,2,58,-0.96126,-0.17437,-0.85495,-0.84582,0.28881,0.67832,0.16669,-0.71926,-1.6095,-0.21418,0.89606
231,2,59,-0.12118,0.72273,-0.49446,-0.26157,0.34286,1.572,-0.81574,-0.42247,-1.7177,-0.55185,0.096669
231,2,60,0.13148,1.0554,0.3831,0.80551,0.94952,0.18427,-1.3196,0.26847,-0.3549,0.084114,-0.53601
231,2,61,0.33352,1.5218,-0.027604,1.2951,0.96729,-0.38293,-0.73804,-0.089787,-0.53366,0.17008,-0.56126
231,2,62,0.021813,0.64856,0.24158,1.6709,0.50991,-0.5874,-0.3851,0.49737,0.48153,0.056087,0.16601
231,2,63,-0.083245,0.78406,0.86496,1.123,0.44239,-0.51531,-0.10448,-0.39885,0.58285,0.83107,-0.37112
231,2,64,0.50976,0.60185,0.54152,0.26433,0.67887,-0.13259,0.094337,-0.27874,0.4819,0.45224,-0.35787
